image,answer
/data3/zkachwal/ELSA_D3/0_real.png,real
/data3/zkachwal/ELSA_D3/2_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/3_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/4_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/6_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/7_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/8_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/9_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/9_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/11_real.png,real
/data3/zkachwal/ELSA_D3/12_real.png,real
/data3/zkachwal/ELSA_D3/12_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/14_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/16_real.png,real
/data3/zkachwal/ELSA_D3/17_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/18_real.png,real
/data3/zkachwal/ELSA_D3/19_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/20_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/22_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/23_real.png,real
/data3/zkachwal/ELSA_D3/23_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/24_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/26_real.png,real
/data3/zkachwal/ELSA_D3/27_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/29_real.png,real
/data3/zkachwal/ELSA_D3/29_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/30_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/31_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/31_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/31_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/32_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/35_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/36_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/39_real.png,real
/data3/zkachwal/ELSA_D3/40_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/42_real.png,real
/data3/zkachwal/ELSA_D3/42_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/43_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/43_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/43_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/47_real.png,real
/data3/zkachwal/ELSA_D3/47_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/48_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/49_real.png,real
/data3/zkachwal/ELSA_D3/49_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/51_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/53_real.png,real
/data3/zkachwal/ELSA_D3/53_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/54_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/55_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/56_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/56_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/58_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/59_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/59_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/60_image_gen1.png,ai-generated
/data3/zkachwal/ELSA_D3/61_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/62_image_gen2.png,ai-generated
/data3/zkachwal/ELSA_D3/63_image_gen0.png,ai-generated
/data3/zkachwal/ELSA_D3/64_image_gen3.png,ai-generated
/data3/zkachwal/ELSA_D3/65_image_gen0.png,ai-generated
